Job_title,Location,Salary,Employer,posted_date,link
"{:job_title=>"" Danish Marketing Sales Representative  "", :location=>""Barcelona"", :salary=>""0 - 27000"", :employer=>""Nordic Jobs Worldwide "", :posted_date=>"" Posted 2 months ago "", :link=>""/jobs/danish-marketing-sales-representative""}"
"{:job_title=>"" Danish Marketing Sales Representative  "", :location=>""Barcelona"", :salary=>""0 - 27000"", :employer=>""Nordic Jobs Worldwide "", :posted_date=>"" Posted 2 months ago "", :link=>""/jobs/danish-marketing-sales-representative""}","{:job_title=>"" Content Moderator (Hebrew) New "", :location=>""Lisbon"", :salary=>""15000 - 20000"", :employer=>""Blu Selection"", :posted_date=>"" Posted about 17 hours ago "", :link=>""/jobs/content-moderator-hebrew""}"
"{:job_title=>"" Danish Marketing Sales Representative  "", :location=>""Barcelona"", :salary=>""0 - 27000"", :employer=>""Nordic Jobs Worldwide "", :posted_date=>"" Posted 2 months ago "", :link=>""/jobs/danish-marketing-sales-representative""}","{:job_title=>"" Content Moderator (Hebrew) New "", :location=>""Lisbon"", :salary=>""15000 - 20000"", :employer=>""Blu Selection"", :posted_date=>"" Posted about 17 hours ago "", :link=>""/jobs/content-moderator-hebrew""}","{:job_title=>"" American Tobacco Brand Advisor (Italian) New "", :location=>""Lisbon"", :salary=>""12000 - 15000"", :employer=>""Blu Selection"", :posted_date=>"" Posted about 17 hours ago "", :link=>""/jobs/american-tobacco-brand-advisor-italian-3""}"
"{:job_title=>"" Danish Marketing Sales Representative  "", :location=>""Barcelona"", :salary=>""0 - 27000"", :employer=>""Nordic Jobs Worldwide "", :posted_date=>"" Posted 2 months ago "", :link=>""/jobs/danish-marketing-sales-representative""}","{:job_title=>"" Content Moderator (Hebrew) New "", :location=>""Lisbon"", :salary=>""15000 - 20000"", :employer=>""Blu Selection"", :posted_date=>"" Posted about 17 hours ago "", :link=>""/jobs/content-moderator-hebrew""}","{:job_title=>"" American Tobacco Brand Advisor (Italian) New "", :location=>""Lisbon"", :salary=>""12000 - 15000"", :employer=>""Blu Selection"", :posted_date=>"" Posted about 17 hours ago "", :link=>""/jobs/american-tobacco-brand-advisor-italian-3""}","{:job_title=>"" International Customer Service (Italian) New "", :location=>""Athens"", :salary=>""1045€ gross/month + relocation package"", :employer=>""Blu Selection"", :posted_date=>"" Posted about 17 hours ago "", :link=>""/jobs/international-customer-service-italian""}"
"{:job_title=>"" Danish Marketing Sales Representative  "", :location=>""Barcelona"", :salary=>""0 - 27000"", :employer=>""Nordic Jobs Worldwide "", :posted_date=>"" Posted 2 months ago "", :link=>""/jobs/danish-marketing-sales-representative""}","{:job_title=>"" Content Moderator (Hebrew) New "", :location=>""Lisbon"", :salary=>""15000 - 20000"", :employer=>""Blu Selection"", :posted_date=>"" Posted about 17 hours ago "", :link=>""/jobs/content-moderator-hebrew""}","{:job_title=>"" American Tobacco Brand Advisor (Italian) New "", :location=>""Lisbon"", :salary=>""12000 - 15000"", :employer=>""Blu Selection"", :posted_date=>"" Posted about 17 hours ago "", :link=>""/jobs/american-tobacco-brand-advisor-italian-3""}","{:job_title=>"" International Customer Service (Italian) New "", :location=>""Athens"", :salary=>""1045€ gross/month + relocation package"", :employer=>""Blu Selection"", :posted_date=>"" Posted about 17 hours ago "", :link=>""/jobs/international-customer-service-italian""}","{:job_title=>"" Netflix Streaming Expert (Italian) New "", :location=>""Lisbon"", :salary=>""10000 - 14000"", :employer=>""Blu Selection"", :posted_date=>"" Posted about 17 hours ago "", :link=>""/jobs/netflix-streaming-expert-italian-1""}"
"{:job_title=>"" Danish Marketing Sales Representative  "", :location=>""Barcelona"", :salary=>""0 - 27000"", :employer=>""Nordic Jobs Worldwide "", :posted_date=>"" Posted 2 months ago "", :link=>""/jobs/danish-marketing-sales-representative""}","{:job_title=>"" Content Moderator (Hebrew) New "", :location=>""Lisbon"", :salary=>""15000 - 20000"", :employer=>""Blu Selection"", :posted_date=>"" Posted about 17 hours ago "", :link=>""/jobs/content-moderator-hebrew""}","{:job_title=>"" American Tobacco Brand Advisor (Italian) New "", :location=>""Lisbon"", :salary=>""12000 - 15000"", :employer=>""Blu Selection"", :posted_date=>"" Posted about 17 hours ago "", :link=>""/jobs/american-tobacco-brand-advisor-italian-3""}","{:job_title=>"" International Customer Service (Italian) New "", :location=>""Athens"", :salary=>""1045€ gross/month + relocation package"", :employer=>""Blu Selection"", :posted_date=>"" Posted about 17 hours ago "", :link=>""/jobs/international-customer-service-italian""}","{:job_title=>"" Netflix Streaming Expert (Italian) New "", :location=>""Lisbon"", :salary=>""10000 - 14000"", :employer=>""Blu Selection"", :posted_date=>"" Posted about 17 hours ago "", :link=>""/jobs/netflix-streaming-expert-italian-1""}","{:job_title=>"" Product Support Adviser (Italian) New "", :location=>""Athens"", :salary=>""13000 - 15000"", :employer=>""Blu Selection"", :posted_date=>"" Posted about 17 hours ago "", :link=>""/jobs/product-support-adviser-italian-4""}"
"{:job_title=>"" Danish Marketing Sales Representative  "", :location=>""Barcelona"", :salary=>""0 - 27000"", :employer=>""Nordic Jobs Worldwide "", :posted_date=>"" Posted 2 months ago "", :link=>""/jobs/danish-marketing-sales-representative""}","{:job_title=>"" Content Moderator (Hebrew) New "", :location=>""Lisbon"", :salary=>""15000 - 20000"", :employer=>""Blu Selection"", :posted_date=>"" Posted about 17 hours ago "", :link=>""/jobs/content-moderator-hebrew""}","{:job_title=>"" American Tobacco Brand Advisor (Italian) New "", :location=>""Lisbon"", :salary=>""12000 - 15000"", :employer=>""Blu Selection"", :posted_date=>"" Posted about 17 hours ago "", :link=>""/jobs/american-tobacco-brand-advisor-italian-3""}","{:job_title=>"" International Customer Service (Italian) New "", :location=>""Athens"", :salary=>""1045€ gross/month + relocation package"", :employer=>""Blu Selection"", :posted_date=>"" Posted about 17 hours ago "", :link=>""/jobs/international-customer-service-italian""}","{:job_title=>"" Netflix Streaming Expert (Italian) New "", :location=>""Lisbon"", :salary=>""10000 - 14000"", :employer=>""Blu Selection"", :posted_date=>"" Posted about 17 hours ago "", :link=>""/jobs/netflix-streaming-expert-italian-1""}","{:job_title=>"" Product Support Adviser (Italian) New "", :location=>""Athens"", :salary=>""13000 - 15000"", :employer=>""Blu Selection"", :posted_date=>"" Posted about 17 hours ago "", :link=>""/jobs/product-support-adviser-italian-4""}","{:job_title=>"" Content Moderator (Italian) New "", :location=>""Lisbon"", :salary=>"""", :employer=>""Blu Selection"", :posted_date=>"" Posted about 17 hours ago "", :link=>""/jobs/content-moderator-italian""}"
"{:job_title=>"" Danish Marketing Sales Representative  "", :location=>""Barcelona"", :salary=>""0 - 27000"", :employer=>""Nordic Jobs Worldwide "", :posted_date=>"" Posted 2 months ago "", :link=>""/jobs/danish-marketing-sales-representative""}","{:job_title=>"" Content Moderator (Hebrew) New "", :location=>""Lisbon"", :salary=>""15000 - 20000"", :employer=>""Blu Selection"", :posted_date=>"" Posted about 17 hours ago "", :link=>""/jobs/content-moderator-hebrew""}","{:job_title=>"" American Tobacco Brand Advisor (Italian) New "", :location=>""Lisbon"", :salary=>""12000 - 15000"", :employer=>""Blu Selection"", :posted_date=>"" Posted about 17 hours ago "", :link=>""/jobs/american-tobacco-brand-advisor-italian-3""}","{:job_title=>"" International Customer Service (Italian) New "", :location=>""Athens"", :salary=>""1045€ gross/month + relocation package"", :employer=>""Blu Selection"", :posted_date=>"" Posted about 17 hours ago "", :link=>""/jobs/international-customer-service-italian""}","{:job_title=>"" Netflix Streaming Expert (Italian) New "", :location=>""Lisbon"", :salary=>""10000 - 14000"", :employer=>""Blu Selection"", :posted_date=>"" Posted about 17 hours ago "", :link=>""/jobs/netflix-streaming-expert-italian-1""}","{:job_title=>"" Product Support Adviser (Italian) New "", :location=>""Athens"", :salary=>""13000 - 15000"", :employer=>""Blu Selection"", :posted_date=>"" Posted about 17 hours ago "", :link=>""/jobs/product-support-adviser-italian-4""}","{:job_title=>"" Content Moderator (Italian) New "", :location=>""Lisbon"", :salary=>"""", :employer=>""Blu Selection"", :posted_date=>"" Posted about 17 hours ago "", :link=>""/jobs/content-moderator-italian""}","{:job_title=>"" Online Clothing Shop Agent (Dutch) New "", :location=>"""", :salary=>""11000 - 18000"", :employer=>""Blu Selection"", :posted_date=>"" Posted about 18 hours ago "", :link=>""/jobs/online-clothing-shop-agent-dutch-1""}"
"{:job_title=>"" Danish Marketing Sales Representative  "", :location=>""Barcelona"", :salary=>""0 - 27000"", :employer=>""Nordic Jobs Worldwide "", :posted_date=>"" Posted 2 months ago "", :link=>""/jobs/danish-marketing-sales-representative""}","{:job_title=>"" Content Moderator (Hebrew) New "", :location=>""Lisbon"", :salary=>""15000 - 20000"", :employer=>""Blu Selection"", :posted_date=>"" Posted about 17 hours ago "", :link=>""/jobs/content-moderator-hebrew""}","{:job_title=>"" American Tobacco Brand Advisor (Italian) New "", :location=>""Lisbon"", :salary=>""12000 - 15000"", :employer=>""Blu Selection"", :posted_date=>"" Posted about 17 hours ago "", :link=>""/jobs/american-tobacco-brand-advisor-italian-3""}","{:job_title=>"" International Customer Service (Italian) New "", :location=>""Athens"", :salary=>""1045€ gross/month + relocation package"", :employer=>""Blu Selection"", :posted_date=>"" Posted about 17 hours ago "", :link=>""/jobs/international-customer-service-italian""}","{:job_title=>"" Netflix Streaming Expert (Italian) New "", :location=>""Lisbon"", :salary=>""10000 - 14000"", :employer=>""Blu Selection"", :posted_date=>"" Posted about 17 hours ago "", :link=>""/jobs/netflix-streaming-expert-italian-1""}","{:job_title=>"" Product Support Adviser (Italian) New "", :location=>""Athens"", :salary=>""13000 - 15000"", :employer=>""Blu Selection"", :posted_date=>"" Posted about 17 hours ago "", :link=>""/jobs/product-support-adviser-italian-4""}","{:job_title=>"" Content Moderator (Italian) New "", :location=>""Lisbon"", :salary=>"""", :employer=>""Blu Selection"", :posted_date=>"" Posted about 17 hours ago "", :link=>""/jobs/content-moderator-italian""}","{:job_title=>"" Online Clothing Shop Agent (Dutch) New "", :location=>"""", :salary=>""11000 - 18000"", :employer=>""Blu Selection"", :posted_date=>"" Posted about 18 hours ago "", :link=>""/jobs/online-clothing-shop-agent-dutch-1""}","{:job_title=>"" Traveler Adviser (Dutch) New "", :location=>""Lisbon"", :salary=>""11000 - 18000"", :employer=>""Blu Selection"", :posted_date=>"" Posted about 18 hours ago "", :link=>""/jobs/traveler-adviser-dutch-2""}"
"{:job_title=>"" Danish Marketing Sales Representative  "", :location=>""Barcelona"", :salary=>""0 - 27000"", :employer=>""Nordic Jobs Worldwide "", :posted_date=>"" Posted 2 months ago "", :link=>""/jobs/danish-marketing-sales-representative""}","{:job_title=>"" Content Moderator (Hebrew) New "", :location=>""Lisbon"", :salary=>""15000 - 20000"", :employer=>""Blu Selection"", :posted_date=>"" Posted about 17 hours ago "", :link=>""/jobs/content-moderator-hebrew""}","{:job_title=>"" American Tobacco Brand Advisor (Italian) New "", :location=>""Lisbon"", :salary=>""12000 - 15000"", :employer=>""Blu Selection"", :posted_date=>"" Posted about 17 hours ago "", :link=>""/jobs/american-tobacco-brand-advisor-italian-3""}","{:job_title=>"" International Customer Service (Italian) New "", :location=>""Athens"", :salary=>""1045€ gross/month + relocation package"", :employer=>""Blu Selection"", :posted_date=>"" Posted about 17 hours ago "", :link=>""/jobs/international-customer-service-italian""}","{:job_title=>"" Netflix Streaming Expert (Italian) New "", :location=>""Lisbon"", :salary=>""10000 - 14000"", :employer=>""Blu Selection"", :posted_date=>"" Posted about 17 hours ago "", :link=>""/jobs/netflix-streaming-expert-italian-1""}","{:job_title=>"" Product Support Adviser (Italian) New "", :location=>""Athens"", :salary=>""13000 - 15000"", :employer=>""Blu Selection"", :posted_date=>"" Posted about 17 hours ago "", :link=>""/jobs/product-support-adviser-italian-4""}","{:job_title=>"" Content Moderator (Italian) New "", :location=>""Lisbon"", :salary=>"""", :employer=>""Blu Selection"", :posted_date=>"" Posted about 17 hours ago "", :link=>""/jobs/content-moderator-italian""}","{:job_title=>"" Online Clothing Shop Agent (Dutch) New "", :location=>"""", :salary=>""11000 - 18000"", :employer=>""Blu Selection"", :posted_date=>"" Posted about 18 hours ago "", :link=>""/jobs/online-clothing-shop-agent-dutch-1""}","{:job_title=>"" Traveler Adviser (Dutch) New "", :location=>""Lisbon"", :salary=>""11000 - 18000"", :employer=>""Blu Selection"", :posted_date=>"" Posted about 18 hours ago "", :link=>""/jobs/traveler-adviser-dutch-2""}","{:job_title=>"" International Customer Service (Hebrew) New "", :location=>""Athens"", :salary=>""15000 - 18000"", :employer=>""Blu Selection"", :posted_date=>"" Posted about 18 hours ago "", :link=>""/jobs/international-customer-service-hebrew""}"
